var name, type , #
RTLabel>>text:>>arg>>aValueOrAOneArgBlock,BlockClosure,260,ByteString,158,ByteSymbol,83
RTMetricNormalizer>>normalizeHeight:min:max:minValue:maxValue:>>arg>>aMaxValue,SmallInteger,393
RTStyledLabel>>emphasis:>>1>>arg>>anElement,RTElement,6
RTColorPalette>>colors:scheme:>>temp>>scheme,Dictionary,45
RTMenuItem>>after,UndefinedObject,70
TROSMShape>>onload,BlockClosure,1,UndefinedObject,6
RTAbstractLineLayout>>verticalGap:>>arg>>anInteger,SmallInteger,3
RTDoubleBarBuilder>>metric:color:height:>>arg>>aColor,Color,6
RTMapBuilder>>countries:>>arg>>strings,Array,4
RTMondrianFrame>>childrenFrame,OrderedCollection,376
RTExperimentalStack>>wiggle:>>1>>arg>>j,SmallInteger,83978
RTLabelGenerator>>nice:>>arg>>aNiceGenerator,RTNiceStepSizeGenerator,90
RTGridLayout>>doExecute:>>temp>>pointer,Point,32146
RTPathAnimation>>path:>>temp>>point,BlockClosure,4
RTView>>announcer,Announcer,1214
RTExtremityLineDecoration>>trachelShapeFor:from:to:>>arg>>toPoint,Point,66
RTNest>>for:add:>>1>>arg>>element,RTElement,864
RTGrayLinearColor>>scope:>>arg>>groupOfObjects,OrderedCollection,1,Array,2
RTRouteBuilder>>ifRoute:lineColor:>>1>>arg>>e,RTEdge,9
RTMultipleData>>x,BlockClosure,1
RTAbstractGrapher>>axisXFrom:to:>>arg>>anotherPoint,Point,77
RTMenuBuilder>>menu:submenu:background:callback:>>arg>>aTitle,ByteString,58
RTMetricNormalizer>>getValue:min:max:minValue:maxValue:>>arg>>t,Fraction,27,SmallInteger,8390,BoxedFloat64,2953
RTMetricNormalizer>>alphaColor:>>arg>>anAlphaValue,BoxedFloat64,6
RTArrowedLine>>updateFor:trachelShape:>>arg>>trachelShape,TRCompositeShape,362
RTActiveAnimation>>inView:>>arg>>aView,RTView,3
RTColorInterpolator>>stop,Color,8
RTLineSegment>>intersectHorizontalLine:>>arg>>other,RTLineSegment,8
RTAbstractVerticalValuesDecorator>>render>>temp>>tickSize,SmallInteger,3
RTLayoutBuilder>>ifElement:then:>>arg>>blockCondition,ByteSymbol,210
RTDSM>>dependency:>>arg>>aOneArgBlock,BlockClosure,3,ByteSymbol,1
RTBezierLine>>getControllingElementsFromFollowFor:using:>>arg>>followBlock,BlockClosure,781,ByteSymbol,2033
RTTimelineSet>>objects,Array,17,SortedCollection,1
RTBezierLine>>centerOfElements:>>temp>>b,BlockClosure,1
RTMetricNormalizer>>normalizeSize:min:max:minValue:maxValue:using:>>arg>>maxValue,BoxedFloat64,22,SmallInteger,11
RTSparkline>>updateFor:trachelShape:>>arg>>element,RTElement,86
RTBezierLine>>centerOfObjects:inView:>>arg>>aOneArgBlockOrValues,Interval,1
RTCityBuilder>>withPopup:>>arg>>aBlockOrSymbol,BlockClosure,1
RTInteractionBuilder>>addInteraction:>>arg>>anInteraction,RTPopup,1247,RTFixedPopup,1,RTDraggable,774,RTSBFadeInteraction,4,BlockClosure,17,RTHighlightable,6,RTDataHighlightInteraction,4
RTAbstractElementHandling>>fixedElement,RTElement,24
RTEdge>>to,RTElement,47735
RTVector>>->>temp>>inst,RTVector,96191
RTComposer>>mapping,Dictionary,11
RTGrapher>>add:>>arg>>aDataSet,RTData,199,RTDataSet,1,RTBoxPlotDataSet,131,RTMultipleData,1
RTLineSegment>>intersectRectangle:>>temp>>pts,Set,2
RTExploraBuilder>>lastAddedNodes,OrderedCollection,14
RTMetricNormalizer>>normalizeHeight:min:max:minValue:maxValue:using:>>arg>>max,SmallInteger,393
RTSlider>>callback,BlockClosure,18
RTScale>>interpolate:>>arg>>anObject,RTInterpolator class,292
